step,lane_id,car_count,waiting_time
0,-E0_0,0,0.0
0,-E10_0,0,0.0
0,-E11_0,0,0.0
0,-E12_0,0,0.0
0,-E13_0,0,0.0
0,-E14_0,0,0.0
0,-E1_0,0,0.0
0,-E2_0,0,0.0
0,-E3_0,0,0.0
0,-E5_0,0,0.0
0,-E6_0,1,0.0
0,-E7_0,0,0.0
0,-E8_0,0,0.0
0,-E9_0,0,0.0
0,:J10_0_0,0,0.0
0,:J10_1_0,0,0.0
0,:J2_0_0,0,0.0
0,:J2_10_0,0,0.0
0,:J2_11_0,0,0.0
0,:J2_12_0,0,0.0
0,:J2_13_0,0,0.0
0,:J2_14_0,0,0.0
0,:J2_15_0,0,0.0
0,:J2_1_0,0,0.0
0,:J2_2_0,0,0.0
0,:J2_3_0,0,0.0
0,:J2_4_0,0,0.0
0,:J2_5_0,0,0.0
0,:J2_6_0,0,0.0
0,:J2_7_0,0,0.0
0,:J2_8_0,0,0.0
0,:J2_9_0,0,0.0
0,:J3_0_0,0,0.0
0,:J3_10_0,0,0.0
0,:J3_11_0,0,0.0
0,:J3_12_0,0,0.0
0,:J3_13_0,0,0.0
0,:J3_14_0,0,0.0
0,:J3_15_0,0,0.0
0,:J3_1_0,0,0.0
0,:J3_2_0,0,0.0
0,:J3_3_0,0,0.0
0,:J3_4_0,0,0.0
0,:J3_5_0,0,0.0
0,:J3_6_0,0,0.0
0,:J3_7_0,0,0.0
0,:J3_8_0,0,0.0
0,:J3_9_0,0,0.0
0,:J4_0_0,0,0.0
0,:J4_10_0,0,0.0
0,:J4_11_0,0,0.0
0,:J4_12_0,0,0.0
0,:J4_13_0,0,0.0
0,:J4_14_0,0,0.0
0,:J4_15_0,0,0.0
0,:J4_1_0,0,0.0
0,:J4_2_0,0,0.0
0,:J4_3_0,0,0.0
0,:J4_4_0,0,0.0
0,:J4_5_0,0,0.0
0,:J4_6_0,0,0.0
0,:J4_7_0,0,0.0
0,:J4_8_0,0,0.0
0,:J4_9_0,0,0.0
0,:J5_0_0,0,0.0
0,:J5_1_0,0,0.0
0,:J5_2_0,0,0.0
0,:J5_3_0,0,0.0
0,:J5_4_0,0,0.0
0,:J5_5_0,0,0.0
0,:J5_6_0,0,0.0
0,:J6_0_0,0,0.0
0,:J6_1_0,0,0.0
0,:J6_2_0,0,0.0
0,:J6_3_0,0,0.0
0,:J6_4_0,0,0.0
0,:J6_5_0,0,0.0
0,:J6_6_0,0,0.0
0,:J7_0_0,0,0.0
0,:J7_1_0,0,0.0
0,:J8_0_0,0,0.0
0,:J8_1_0,0,0.0
0,:J9_0_0,0,0.0
0,:J9_1_0,0,0.0
0,E0_0,0,0.0
0,E10_0,0,0.0
0,E11_0,0,0.0
0,E12_0,0,0.0
0,E13_0,0,0.0
0,E14_0,0,0.0
0,E1_0,0,0.0
0,E2_0,0,0.0
0,E3_0,0,0.0
0,E5_0,0,0.0
0,E6_0,0,0.0
0,E7_0,0,0.0
0,E8_0,0,0.0
0,E9_0,0,0.0
1,-E0_0,0,0.0
1,-E10_0,0,0.0
1,-E11_0,0,0.0
1,-E12_0,0,0.0
1,-E13_0,0,0.0
1,-E14_0,0,0.0
1,-E1_0,0,0.0
1,-E2_0,0,0.0
1,-E3_0,0,0.0
1,-E5_0,0,0.0
1,-E6_0,1,0.0
1,-E7_0,0,0.0
1,-E8_0,0,0.0
1,-E9_0,0,0.0
1,:J10_0_0,0,0.0
1,:J10_1_0,0,0.0
1,:J2_0_0,0,0.0
1,:J2_10_0,0,0.0
1,:J2_11_0,0,0.0
1,:J2_12_0,0,0.0
1,:J2_13_0,0,0.0
1,:J2_14_0,0,0.0
1,:J2_15_0,0,0.0
1,:J2_1_0,0,0.0
1,:J2_2_0,0,0.0
1,:J2_3_0,0,0.0
1,:J2_4_0,0,0.0
1,:J2_5_0,0,0.0
1,:J2_6_0,0,0.0
1,:J2_7_0,0,0.0
1,:J2_8_0,0,0.0
1,:J2_9_0,0,0.0
1,:J3_0_0,0,0.0
1,:J3_10_0,0,0.0
1,:J3_11_0,0,0.0
1,:J3_12_0,0,0.0
1,:J3_13_0,0,0.0
1,:J3_14_0,0,0.0
1,:J3_15_0,0,0.0
1,:J3_1_0,0,0.0
1,:J3_2_0,0,0.0
1,:J3_3_0,0,0.0
1,:J3_4_0,0,0.0
1,:J3_5_0,0,0.0
1,:J3_6_0,0,0.0
1,:J3_7_0,0,0.0
1,:J3_8_0,0,0.0
1,:J3_9_0,0,0.0
1,:J4_0_0,0,0.0
1,:J4_10_0,0,0.0
1,:J4_11_0,0,0.0
1,:J4_12_0,0,0.0
1,:J4_13_0,0,0.0
1,:J4_14_0,0,0.0
1,:J4_15_0,0,0.0
1,:J4_1_0,0,0.0
1,:J4_2_0,0,0.0
1,:J4_3_0,0,0.0
1,:J4_4_0,0,0.0
1,:J4_5_0,0,0.0
1,:J4_6_0,0,0.0
1,:J4_7_0,0,0.0
1,:J4_8_0,0,0.0
1,:J4_9_0,0,0.0
1,:J5_0_0,0,0.0
1,:J5_1_0,0,0.0
1,:J5_2_0,0,0.0
1,:J5_3_0,0,0.0
1,:J5_4_0,0,0.0
1,:J5_5_0,0,0.0
1,:J5_6_0,0,0.0
1,:J6_0_0,0,0.0
1,:J6_1_0,0,0.0
1,:J6_2_0,0,0.0
1,:J6_3_0,0,0.0
1,:J6_4_0,0,0.0
1,:J6_5_0,0,0.0
1,:J6_6_0,0,0.0
1,:J7_0_0,0,0.0
1,:J7_1_0,0,0.0
1,:J8_0_0,0,0.0
1,:J8_1_0,0,0.0
1,:J9_0_0,0,0.0
1,:J9_1_0,0,0.0
1,E0_0,0,0.0
1,E10_0,0,0.0
1,E11_0,0,0.0
1,E12_0,0,0.0
1,E13_0,0,0.0
1,E14_0,0,0.0
1,E1_0,0,0.0
1,E2_0,0,0.0
1,E3_0,0,0.0
1,E5_0,0,0.0
1,E6_0,0,0.0
1,E7_0,0,0.0
1,E8_0,0,0.0
1,E9_0,0,0.0
2,-E0_0,0,0.0
2,-E10_0,0,0.0
2,-E11_0,0,0.0
2,-E12_0,0,0.0
2,-E13_0,0,0.0
2,-E14_0,0,0.0
2,-E1_0,0,0.0
2,-E2_0,0,0.0
2,-E3_0,0,0.0
2,-E5_0,0,0.0
2,-E6_0,1,0.0
2,-E7_0,0,0.0
2,-E8_0,0,0.0
2,-E9_0,0,0.0
2,:J10_0_0,0,0.0
2,:J10_1_0,0,0.0
2,:J2_0_0,0,0.0
2,:J2_10_0,0,0.0
2,:J2_11_0,0,0.0
2,:J2_12_0,0,0.0
2,:J2_13_0,0,0.0
2,:J2_14_0,0,0.0
2,:J2_15_0,0,0.0
2,:J2_1_0,0,0.0
2,:J2_2_0,0,0.0
2,:J2_3_0,0,0.0
2,:J2_4_0,0,0.0
2,:J2_5_0,0,0.0
2,:J2_6_0,0,0.0
2,:J2_7_0,0,0.0
2,:J2_8_0,0,0.0
2,:J2_9_0,0,0.0
2,:J3_0_0,0,0.0
2,:J3_10_0,0,0.0
2,:J3_11_0,0,0.0
2,:J3_12_0,0,0.0
2,:J3_13_0,0,0.0
2,:J3_14_0,0,0.0
2,:J3_15_0,0,0.0
2,:J3_1_0,0,0.0
2,:J3_2_0,0,0.0
2,:J3_3_0,0,0.0
2,:J3_4_0,0,0.0
2,:J3_5_0,0,0.0
2,:J3_6_0,0,0.0
2,:J3_7_0,0,0.0
2,:J3_8_0,0,0.0
2,:J3_9_0,0,0.0
2,:J4_0_0,0,0.0
2,:J4_10_0,0,0.0
2,:J4_11_0,0,0.0
2,:J4_12_0,0,0.0
2,:J4_13_0,0,0.0
2,:J4_14_0,0,0.0
2,:J4_15_0,0,0.0
2,:J4_1_0,0,0.0
2,:J4_2_0,0,0.0
2,:J4_3_0,0,0.0
2,:J4_4_0,0,0.0
2,:J4_5_0,0,0.0
2,:J4_6_0,0,0.0
2,:J4_7_0,0,0.0
2,:J4_8_0,0,0.0
2,:J4_9_0,0,0.0
2,:J5_0_0,0,0.0
2,:J5_1_0,0,0.0
2,:J5_2_0,0,0.0
2,:J5_3_0,0,0.0
2,:J5_4_0,0,0.0
2,:J5_5_0,0,0.0
2,:J5_6_0,0,0.0
2,:J6_0_0,0,0.0
2,:J6_1_0,0,0.0
2,:J6_2_0,0,0.0
2,:J6_3_0,0,0.0
2,:J6_4_0,0,0.0
2,:J6_5_0,0,0.0
2,:J6_6_0,0,0.0
2,:J7_0_0,0,0.0
2,:J7_1_0,0,0.0
2,:J8_0_0,0,0.0
2,:J8_1_0,0,0.0
2,:J9_0_0,0,0.0
2,:J9_1_0,0,0.0
2,E0_0,0,0.0
2,E10_0,0,0.0
2,E11_0,0,0.0
2,E12_0,0,0.0
2,E13_0,0,0.0
2,E14_0,0,0.0
2,E1_0,0,0.0
2,E2_0,0,0.0
2,E3_0,0,0.0
2,E5_0,0,0.0
2,E6_0,0,0.0
2,E7_0,0,0.0
2,E8_0,0,0.0
2,E9_0,0,0.0
3,-E0_0,0,0.0
3,-E10_0,0,0.0
3,-E11_0,0,0.0
3,-E12_0,0,0.0
3,-E13_0,1,0.0
3,-E14_0,0,0.0
3,-E1_0,0,0.0
3,-E2_0,0,0.0
3,-E3_0,0,0.0
3,-E5_0,0,0.0
3,-E6_0,1,0.0
3,-E7_0,0,0.0
3,-E8_0,0,0.0
3,-E9_0,0,0.0
3,:J10_0_0,0,0.0
3,:J10_1_0,0,0.0
3,:J2_0_0,0,0.0
3,:J2_10_0,0,0.0
